		vertex[  84][   1]	|	        87.6756,          3.5519,        -64.3679	|	            0.6,        0.348396	|	              0,               0,               0
		vertex[  84][   2]	|	        87.6836,       0.0211376,        -64.3599	|	            0.4,        0.348396	|	              0,               0,               0
		vertex[  85][   0]	|	        101.241,          3.5519,        -64.3658	|	            0.6,        0.334501	|	              0,               0,               0
		vertex[  85][   1]	|	        87.6836,       0.0211376,        -64.3599	|	            0.4,        0.348396	|	              0,               0,               0
		vertex[  85][   2]	|	        101.241,       0.0211376,        -64.3578	|	            0.4,        0.334508	|	              0,               0,               0
		vertex[  86][   0]	|	        411.173,          3.5519,        -64.3187	|	            0.6,       0.0170346	|	              0,               0,               0
		vertex[  86][   1]	|	        427.796,       0.0211376,        -64.3081	|	            0.4,               0	|	              0,               0,               0
		vertex[  86][   2]	|	        427.803,          3.5519,        -64.3161	|	            0.6,               0	|	              0,               0,               0
		vertex[  87][   0]	|	        427.796,       0.0211376,        -64.3081	|	            0.4,               0	|	              0,               0,               0
		vertex[  87][   1]	|	        411.173,          3.5519,        -64.3187	|	            0.6,       0.0170346	|	              0,               0,               0
		vertex[  87][   2]	|	        411.173,       0.0211376,        -64.3106	|	            0.4,       0.0170273	|	              0,               0,               0
		vertex[  88][   0]	|	        323.439,         7.20959,        -65.2443	|	            0.8,        0.107261	|	              0,               0,               0
		vertex[  88][   1]	|	        192.307,         7.20959,        -65.2643	|	            0.8,        0.240864	|	              0,               0,               0
		vertex[  88][   2]	|	        192.307,          3.5519,         -64.352	|	            0.6,        0.241221	|	              0,               0,               0
		vertex[  89][   0]	|	        323.439,         7.20959,        -65.2443	|	            0.8,        0.107261	|	              0,               0,               0
		vertex[  89][   1]	|	        192.307,          3.5519,         -64.352	|	            0.6,        0.241221	|	              0,               0,               0
		vertex[  89][   2]	|	        323.439,          3.5519,         -64.332	|	            0.6,        0.106902	|	              0,               0,               0
		vertex[  90][   0]	|	        101.241,         7.20959,        -65.2781	|	            0.8,        0.333646	|	              0,               0,               0
		vertex[  90][   1]	|	        86.7644,         7.20959,        -65.2803	|	            0.8,        0.348396	|	              0,               0,               0
		vertex[  90][   2]	|	        87.6756,          3.5519,        -64.3679	|	            0.6,        0.348396	|	              0,               0,               0
		vertex[  91][   0]	|	        101.241,         7.20959,        -65.2781	|	            0.8,        0.333646	|	              0,               0,               0
		vertex[  91][   1]	|	        87.6756,          3.5519,        -64.3679	|	            0.6,        0.348396	|	              0,               0,               0
		vertex[  91][   2]	|	        101.241,          3.5519,        -64.3658	|	            0.6,        0.334501	|	              0,               0,               0
		vertex[  92][   0]	|	        411.173,         7.20959,         -65.231	|	            0.8,       0.0178733	|	              0,               0,               0
		vertex[  92][   1]	|	        427.803,          3.5519,        -64.3161	|	            0.6,               0	|	              0,               0,               0
		vertex[  92][   2]	|	        428.716,         7.20959,        -65.2283	|	            0.8,               0	|	              0,               0,               0
		vertex[  93][   0]	|	        427.803,          3.5519,        -64.3161	|	            0.6,               0	|	              0,               0,               0
		vertex[  93][   1]	|	        411.173,         7.20959,         -65.231	|	            0.8,       0.0178733	|	              0,               0,               0
		vertex[  93][   2]	|	        411.173,          3.5519,        -64.3187	|	            0.6,       0.0170346	|	              0,               0,               0
		vertex[  94][   0]	|	        428.716,         7.20959,        -65.2283	|	            0.8,               0	|	              0,               0,               0
		vertex[  94][   1]	|	        411.173,         7.21569,         -66.253	|	              1,       0.0188023	|	              0,               0,               0
		vertex[  94][   2]	|	        411.173,         7.20959,         -65.231	|	            0.8,       0.0178733	|	              0,               0,               0
		vertex[  95][   0]	|	        411.173,         7.21569,         -66.253	|	              1,       0.0188023	|	              0,               0,               0
		vertex[  95][   1]	|	        428.716,         7.20959,        -65.2283	|	            0.8,               0	|	              0,               0,               0
		vertex[  95][   2]	|	        429.738,         7.21569,        -66.2502	|	              1,               0	|	              0,               0,               0
		vertex[  96][   0]	|	        192.307,         7.20959,        -65.2643	|	            0.8,        0.240864	|	              0,               0,               0
		vertex[  96][   1]	|	        323.439,         7.20959,        -65.2443	|	            0.8,        0.107261	|	              0,               0,               0
		vertex[  96][   2]	|	        323.439,         7.21569,        -66.2664	|	              1,        0.107659	|	              0,               0,               0
		vertex[  97][   0]	|	        192.307,         7.20959,        -65.2643	|	            0.8,        0.240864	|	              0,               0,               0
		vertex[  97][   1]	|	        323.439,         7.21569,        -66.2664	|	              1,        0.107659	|	              0,               0,               0
		vertex[  97][   2]	|	        192.307,         7.21569,        -66.2863	|	              1,        0.240469	|	              0,               0,               0
		vertex[  98][   0]	|	        86.7644,         7.20959,        -65.2803	|	            0.8,        0.348396	|	              0,               0,               0
		vertex[  98][   1]	|	        101.241,         7.20959,        -65.2781	|	            0.8,        0.333646	|	              0,               0,               0
		vertex[  98][   2]	|	        101.241,         7.21569,        -66.3002	|	              1,          0.3327	|	              0,               0,               0
		vertex[  99][   0]	|	        86.7644,         7.20959,        -65.2803	|	            0.8,        0.348396	|	              0,               0,               0
		vertex[  99][   1]	|	        101.241,         7.21569,        -66.3002	|	              1,          0.3327	|	              0,               0,               0
		vertex[  99][   2]	|	        85.7436,         7.21569,        -66.3026	|	              1,        0.348396	|	              0,               0,               0
get child 4 name is ... Sweep_3
	child 4 NodeAttribute is ... eMesh
	child 4 mesh's ploygonCount is ... 70
	child 4 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	        73.5738,     0.000858859,        -50.8492	|	            0.2,        0.987367	|	              0,               0,               0
		vertex[   0][   1]	|	        73.5643,         7.21569,        -65.6974	|	              0,               1	|	              0,               0,               0
		vertex[   0][   2]	|	         73.564,         7.21569,        -50.8492	|	              0,        0.987374	|	              0,               0,               0
		vertex[   1][   0]	|	        73.5643,         7.21569,        -65.6974	|	              0,               1	|	              0,               0,               0
		vertex[   1][   1]	|	        73.5738,     0.000858859,        -50.8492	|	            0.2,        0.987367	|	              0,               0,               0
		vertex[   1][   2]	|	        73.5742,     0.000858859,        -65.7073	|	            0.2,               1	|	              0,               0,               0
		vertex[   2][   0]	|	        73.5547,         7.21569,         377.114	|	              0,        0.623473	|	              0,               0,               0
		vertex[   2][   1]	|	        73.5712,     0.000858859,         68.9891	|	            0.2,        0.885471	|	              0,               0,               0
		vertex[   2][   2]	|	        73.5614,         7.21569,         68.9891	|	              0,        0.885475	|	              0,               0,               0
		vertex[   3][   0]	|	        73.5712,     0.000858859,         68.9891	|	            0.2,        0.885471	|	              0,               0,               0
		vertex[   3][   1]	|	        73.5547,         7.21569,         377.114	|	              0,        0.623473	|	              0,               0,               0
		vertex[   3][   2]	|	        73.5646,     0.000858859,         377.124	|	            0.2,        0.623473	|	              0,               0,               0
		vertex[   4][   0]	|	        73.5712,     0.000858859,         68.9891	|	            0.2,        0.885471	|	              0,               0,               0
		vertex[   4][   1]	|	        73.5646,     0.000858859,         377.124	|	            0.2,        0.623473	|	              0,               0,               0
		vertex[   4][   2]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[   5][   0]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[   5][   1]	|	         71.619,       0.0211376,         68.9891	|	            0.4,        0.886128	|	              0,               0,               0
		vertex[   5][   2]	|	        73.5712,     0.000858859,         68.9891	|	            0.2,        0.885471	|	              0,               0,               0
		vertex[   6][   0]	|	        73.5738,     0.000858859,        -50.8492	|	            0.2,        0.987367	|	              0,               0,               0
		vertex[   6][   1]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               1	|	              0,               0,               0
		vertex[   6][   2]	|	        73.5742,     0.000858859,        -65.7073	|	            0.2,               1	|	              0,               0,               0
		vertex[   7][   0]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               1	|	              0,               0,               0
		vertex[   7][   1]	|	        73.5738,     0.000858859,        -50.8492	|	            0.2,        0.987367	|	              0,               0,               0
		vertex[   7][   2]	|	        71.6216,       0.0211376,        -50.8492	|	            0.4,        0.988929	|	              0,               0,               0
		vertex[   8][   0]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[   8][   1]	|	        71.6271,          3.5519,         68.9891	|	            0.6,        0.886125	|	              0,               0,               0
		vertex[   8][   2]	|	         71.619,       0.0211376,         68.9891	|	            0.4,        0.886128	|	              0,               0,               0
		vertex[   9][   0]	|	        71.6271,          3.5519,         68.9891	|	            0.6,        0.886125	|	              0,               0,               0
		vertex[   9][   1]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[   9][   2]	|	        71.6204,          3.5519,         375.183	|	            0.6,        0.623473	|	              0,               0,               0
		vertex[  10][   0]	|	        71.6297,          3.5519,        -50.8492	|	            0.6,        0.988923	|	              0,               0,               0
		vertex[  10][   1]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               1	|	              0,               0,               0
		vertex[  10][   2]	|	        71.6216,       0.0211376,        -50.8492	|	            0.4,        0.988929	|	              0,               0,               0
		vertex[  11][   0]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               1	|	              0,               0,               0
		vertex[  11][   1]	|	        71.6297,          3.5519,        -50.8492	|	            0.6,        0.988923	|	              0,               0,               0
		vertex[  11][   2]	|	        71.6299,          3.5519,        -63.7631	|	            0.6,               1	|	              0,               0,               0
		vertex[  12][   0]	|	        71.6204,          3.5519,         375.183	|	            0.6,        0.623473	|	              0,               0,               0
		vertex[  12][   1]	|	        72.5394,         7.20959,         68.9891	|	            0.8,        0.885817	|	              0,               0,               0
		vertex[  12][   2]	|	        71.6271,          3.5519,         68.9891	|	            0.6,        0.886125	|	              0,               0,               0
		vertex[  13][   0]	|	        72.5394,         7.20959,         68.9891	|	            0.8,        0.885817	|	              0,               0,               0
		vertex[  13][   1]	|	        71.6204,          3.5519,         375.183	|	            0.6,        0.623473	|	              0,               0,               0
		vertex[  13][   2]	|	        72.5327,         7.20959,         376.094	|	            0.8,        0.623473	|	              0,               0,               0
		vertex[  14][   0]	|	         72.542,         7.20959,        -50.8492	|	            0.8,        0.988189	|	              0,               0,               0
		vertex[  14][   1]	|	        71.6299,          3.5519,        -63.7631	|	            0.6,               1	|	              0,               0,               0
		vertex[  14][   2]	|	        71.6297,          3.5519,        -50.8492	|	            0.6,        0.988923	|	              0,               0,               0
		vertex[  15][   0]	|	        71.6299,          3.5519,        -63.7631	|	            0.6,               1	|	              0,               0,               0
		vertex[  15][   1]	|	         72.542,         7.20959,        -50.8492	|	            0.8,        0.988189	|	              0,               0,               0
		vertex[  15][   2]	|	        72.5423,         7.20959,        -64.6754	|	            0.8,               1	|	              0,               0,               0
		vertex[  16][   0]	|	        73.5614,         7.21569,         68.9891	|	              1,        0.885475	|	              0,               0,               0
		vertex[  16][   1]	|	        72.5327,         7.20959,         376.094	|	            0.8,        0.623473	|	              0,               0,               0
		vertex[  16][   2]	|	        73.5547,         7.21569,         377.114	|	              1,        0.623473	|	              0,               0,               0
		vertex[  17][   0]	|	        72.5327,         7.20959,         376.094	|	            0.8,        0.623473	|	              0,               0,               0
		vertex[  17][   1]	|	        73.5614,         7.21569,         68.9891	|	              1,        0.885475	|	              0,               0,               0
		vertex[  17][   2]	|	        72.5394,         7.20959,         68.9891	|	            0.8,        0.885817	|	              0,               0,               0
		vertex[  18][   0]	|	         73.564,         7.21569,        -50.8492	|	              1,        0.987374	|	              0,               0,               0
		vertex[  18][   1]	|	        72.5423,         7.20959,        -64.6754	|	            0.8,               1	|	              0,               0,               0
		vertex[  18][   2]	|	         72.542,         7.20959,        -50.8492	|	            0.8,        0.988189	|	              0,               0,               0
		vertex[  19][   0]	|	         73.564,         7.21569,        -50.8492	|	              1,        0.987374	|	              0,               0,               0
		vertex[  19][   1]	|	        73.5643,         7.21569,        -65.6974	|	              1,               1	|	              0,               0,               0
		vertex[  19][   2]	|	        72.5423,         7.20959,        -64.6754	|	            0.8,               1	|	              0,               0,               0
		vertex[  20][   0]	|	       -72.2648,         7.21569,         377.379	|	              0,        0.499308	|	              0,               0,               0
		vertex[  20][   1]	|	       -44.6851,     0.000858859,         377.339	|	            0.2,        0.522797	|	              0,               0,               0
		vertex[  20][   2]	|	       -44.6851,         7.21569,         377.329	|	              0,        0.522792	|	              0,               0,               0
		vertex[  21][   0]	|	       -44.6851,     0.000858859,         377.339	|	            0.2,        0.522797	|	              0,               0,               0
		vertex[  21][   1]	|	       -72.2648,         7.21569,         377.379	|	              0,        0.499308	|	              0,               0,               0
		vertex[  21][   2]	|	       -72.2746,     0.000858859,         377.389	|	            0.2,        0.499308	|	              0,               0,               0
		vertex[  22][   0]	|	        73.5547,         7.21569,         377.114	|	              0,        0.623473	|	              0,               0,               0
		vertex[  22][   1]	|	         59.159,         7.21569,          377.14	|	              0,        0.611215	|	              0,               0,               0
		vertex[  22][   2]	|	         59.159,     0.000858859,          377.15	|	            0.2,        0.611208	|	              0,               0,               0
		vertex[  23][   0]	|	        73.5547,         7.21569,         377.114	|	              0,        0.623473	|	              0,               0,               0
		vertex[  23][   1]	|	         59.159,     0.000858859,          377.15	|	            0.2,        0.611208	|	              0,               0,               0
		vertex[  23][   2]	|	        73.5646,     0.000858859,         377.124	|	            0.2,        0.623473	|	              0,               0,               0
		vertex[  24][   0]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  24][   1]	|	       -44.6851,     0.000858859,         377.339	|	            0.2,        0.522797	|	              0,               0,               0
		vertex[  24][   2]	|	       -72.2746,     0.000858859,         377.389	|	            0.2,        0.499308	|	              0,               0,               0
		vertex[  25][   0]	|	       -44.6851,     0.000858859,         377.339	|	            0.2,        0.522797	|	              0,               0,               0
		vertex[  25][   1]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  25][   2]	|	       -44.6851,       0.0211376,         375.386	|	            0.4,        0.521729	|	              0,               0,               0
		vertex[  26][   0]	|	         59.159,     0.000858859,          377.15	|	            0.2,        0.611208	|	              0,               0,               0
		vertex[  26][   1]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[  26][   2]	|	        73.5646,     0.000858859,         377.124	|	            0.2,        0.623473	|	              0,               0,               0
		vertex[  27][   0]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[  27][   1]	|	         59.159,     0.000858859,          377.15	|	            0.2,        0.611208	|	              0,               0,               0
		vertex[  27][   2]	|	         59.159,       0.0211376,         375.198	|	            0.4,        0.612578	|	              0,               0,               0
		vertex[  28][   0]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  28][   1]	|	       -44.6851,          3.5519,         375.394	|	            0.6,        0.521734	|	              0,               0,               0
		vertex[  28][   2]	|	       -44.6851,       0.0211376,         375.386	|	            0.4,        0.521729	|	              0,               0,               0
		vertex[  29][   0]	|	       -44.6851,          3.5519,         375.394	|	            0.6,        0.521734	|	              0,               0,               0
		vertex[  29][   1]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  29][   2]	|	       -70.3221,          3.5519,         375.441	|	            0.6,        0.499308	|	              0,               0,               0
		vertex[  30][   0]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[  30][   1]	|	         59.159,       0.0211376,         375.198	|	            0.4,        0.612578	|	              0,               0,               0
		vertex[  30][   2]	|	         59.159,          3.5519,         375.206	|	            0.6,        0.612572	|	              0,               0,               0
		vertex[  31][   0]	|	        71.6124,       0.0211376,         375.175	|	            0.4,        0.623473	|	              0,               0,               0
		vertex[  31][   1]	|	         59.159,          3.5519,         375.206	|	            0.6,        0.612572	|	              0,               0,               0
		vertex[  31][   2]	|	        71.6204,          3.5519,         375.183	|	            0.6,        0.623473	|	              0,               0,               0
		vertex[  32][   0]	|	       -70.3221,          3.5519,         375.441	|	            0.6,        0.499308	|	              0,               0,               0
		vertex[  32][   1]	|	       -44.6851,         7.20959,         376.307	|	            0.8,         0.52224	|	              0,               0,               0
		vertex[  32][   2]	|	       -44.6851,          3.5519,         375.394	|	            0.6,        0.521734	|	              0,               0,               0
		vertex[  33][   0]	|	       -44.6851,         7.20959,         376.307	|	            0.8,         0.52224	|	              0,               0,               0
		vertex[  33][   1]	|	       -70.3221,          3.5519,         375.441	|	            0.6,        0.499308	|	              0,               0,               0
		vertex[  33][   2]	|	       -71.2383,         7.20959,         376.355	|	            0.8,        0.499308	|	              0,               0,               0
		vertex[  34][   0]	|	        71.6204,          3.5519,         375.183	|	            0.6,        0.623473	|	              0,               0,               0
		vertex[  34][   1]	|	         59.159,          3.5519,         375.206	|	            0.6,        0.612572	|	              0,               0,               0
		vertex[  34][   2]	|	         59.159,         7.20959,         376.118	|	            0.8,        0.611923	|	              0,               0,               0
		vertex[  35][   0]	|	        71.6204,          3.5519,         375.183	|	            0.6,        0.623473	|	              0,               0,               0
		vertex[  35][   1]	|	         59.159,         7.20959,         376.118	|	            0.8,        0.611923	|	              0,               0,               0
		vertex[  35][   2]	|	        72.5327,         7.20959,         376.094	|	            0.8,        0.623473	|	              0,               0,               0
		vertex[  36][   0]	|	         59.159,         7.21569,          377.14	|	              1,        0.611215	|	              0,               0,               0
		vertex[  36][   1]	|	        73.5547,         7.21569,         377.114	|	              1,        0.623473	|	              0,               0,               0
		vertex[  36][   2]	|	        72.5327,         7.20959,         376.094	|	            0.8,        0.623473	|	              0,               0,               0
		vertex[  37][   0]	|	         59.159,         7.21569,          377.14	|	              1,        0.611215	|	              0,               0,               0
		vertex[  37][   1]	|	        72.5327,         7.20959,         376.094	|	            0.8,        0.623473	|	              0,               0,               0
		vertex[  37][   2]	|	         59.159,         7.20959,         376.118	|	            0.8,        0.611923	|	              0,               0,               0
		vertex[  38][   0]	|	       -44.6851,         7.21569,         377.329	|	              1,        0.522792	|	              0,               0,               0
		vertex[  38][   1]	|	       -71.2383,         7.20959,         376.355	|	            0.8,        0.499308	|	              0,               0,               0
		vertex[  38][   2]	|	       -72.2648,         7.21569,         377.379	|	              1,        0.499308	|	              0,               0,               0
		vertex[  39][   0]	|	       -71.2383,         7.20959,         376.355	|	            0.8,        0.499308	|	              0,               0,               0
		vertex[  39][   1]	|	       -44.6851,         7.21569,         377.329	|	              1,        0.522792	|	              0,               0,               0
		vertex[  39][   2]	|	       -44.6851,         7.20959,         376.307	|	            0.8,         0.52224	|	              0,               0,               0
		vertex[  40][   0]	|	       -71.0894,     0.000858859,         101.931	|	            0.2,        0.265091	|	              0,               0,               0
		vertex[  40][   1]	|	       -72.2746,     0.000858859,         377.389	|	            0.2,        0.499308	|	              0,               0,               0
		vertex[  40][   2]	|	       -72.2648,         7.21569,         377.379	|	              0,        0.499308	|	              0,               0,               0
		vertex[  41][   0]	|	       -72.2648,         7.21569,         377.379	|	              0,        0.499308	|	              0,               0,               0
		vertex[  41][   1]	|	       -71.0796,         7.21569,         101.931	|	              0,        0.265089	|	              0,               0,               0
		vertex[  41][   2]	|	       -71.0894,     0.000858859,         101.931	|	            0.2,        0.265091	|	              0,               0,               0
		vertex[  42][   0]	|	       -70.6803,     0.000858859,         6.85151	|	            0.2,        0.184246	|	              0,               0,               0
		vertex[  42][   1]	|	       -70.3584,         7.21569,         -65.696	|	              0,        0.122552	|	              0,               0,               0
		vertex[  42][   2]	|	       -70.3681,     0.000858859,        -65.7058	|	            0.2,        0.122552	|	              0,               0,               0
		vertex[  43][   0]	|	       -70.3584,         7.21569,         -65.696	|	              0,        0.122552	|	              0,               0,               0
		vertex[  43][   1]	|	       -70.6803,     0.000858859,         6.85151	|	            0.2,        0.184246	|	              0,               0,               0
		vertex[  43][   2]	|	       -70.6705,         7.21569,         6.85151	|	              0,        0.184241	|	              0,               0,               0
		vertex[  44][   0]	|	       -71.0894,     0.000858859,         101.931	|	            0.2,        0.265091	|	              0,               0,               0
		vertex[  44][   1]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  44][   2]	|	       -72.2746,     0.000858859,         377.389	|	            0.2,        0.499308	|	              0,               0,               0
		vertex[  45][   0]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  45][   1]	|	       -71.0894,     0.000858859,         101.931	|	            0.2,        0.265091	|	              0,               0,               0
		vertex[  45][   2]	|	       -69.1372,       0.0211376,         101.931	|	            0.4,        0.264685	|	              0,               0,               0
		vertex[  46][   0]	|	       -70.6803,     0.000858859,         6.85151	|	            0.2,        0.184246	|	              0,               0,               0
		vertex[  46][   1]	|	       -68.4243,       0.0211376,        -63.7536	|	            0.4,        0.122552	|	              0,               0,               0
		vertex[  46][   2]	|	       -68.7281,       0.0211376,         6.85151	|	            0.4,         0.18312	|	              0,               0,               0
		vertex[  47][   0]	|	       -70.6803,     0.000858859,         6.85151	|	            0.2,        0.184246	|	              0,               0,               0
		vertex[  47][   1]	|	       -70.3681,     0.000858859,        -65.7058	|	            0.2,        0.122552	|	              0,               0,               0
		vertex[  47][   2]	|	       -68.4243,       0.0211376,        -63.7536	|	            0.4,        0.122552	|	              0,               0,               0
		vertex[  48][   0]	|	       -68.7361,          3.5519,         6.85151	|	            0.6,        0.183125	|	              0,               0,               0
		vertex[  48][   1]	|	       -68.4243,       0.0211376,        -63.7536	|	            0.4,        0.122552	|	              0,               0,               0
		vertex[  48][   2]	|	       -68.4323,          3.5519,        -63.7616	|	            0.6,        0.122552	|	              0,               0,               0
		vertex[  49][   0]	|	       -68.4243,       0.0211376,        -63.7536	|	            0.4,        0.122552	|	              0,               0,               0
		vertex[  49][   1]	|	       -68.7361,          3.5519,         6.85151	|	            0.6,        0.183125	|	              0,               0,               0
		vertex[  49][   2]	|	       -68.7281,       0.0211376,         6.85151	|	            0.4,         0.18312	|	              0,               0,               0
		vertex[  50][   0]	|	       -69.1452,          3.5519,         101.931	|	            0.6,        0.264686	|	              0,               0,               0
		vertex[  50][   1]	|	       -70.3221,          3.5519,         375.441	|	            0.6,        0.499308	|	              0,               0,               0
		vertex[  50][   2]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  51][   0]	|	        -70.314,       0.0211376,         375.433	|	            0.4,        0.499308	|	              0,               0,               0
		vertex[  51][   1]	|	       -69.1372,       0.0211376,         101.931	|	            0.4,        0.264685	|	              0,               0,               0
		vertex[  51][   2]	|	       -69.1452,          3.5519,         101.931	|	            0.6,        0.264686	|	              0,               0,               0
		vertex[  52][   0]	|	       -69.6485,         7.20959,         6.85151	|	            0.8,        0.183654	|	              0,               0,               0
		vertex[  52][   1]	|	       -68.4323,          3.5519,        -63.7616	|	            0.6,        0.122552	|	              0,               0,               0
		vertex[  52][   2]	|	       -69.3407,         7.20959,        -64.6739	|	            0.8,        0.122552	|	              0,               0,               0
		vertex[  53][   0]	|	       -68.4323,          3.5519,        -63.7616	|	            0.6,        0.122552	|	              0,               0,               0
		vertex[  53][   1]	|	       -69.6485,         7.20959,         6.85151	|	            0.8,        0.183654	|	              0,               0,               0
		vertex[  53][   2]	|	       -68.7361,          3.5519,         6.85151	|	            0.6,        0.183125	|	              0,               0,               0
		vertex[  54][   0]	|	       -70.0575,         7.20959,         101.931	|	            0.8,        0.264877	|	              0,               0,               0
		vertex[  54][   1]	|	       -71.2383,         7.20959,         376.355	|	            0.8,        0.499308	|	              0,               0,               0
		vertex[  54][   2]	|	       -70.3221,          3.5519,         375.441	|	            0.6,        0.499308	|	              0,               0,               0
		vertex[  55][   0]	|	       -70.3221,          3.5519,         375.441	|	            0.6,        0.499308	|	              0,               0,               0
		vertex[  55][   1]	|	       -69.1452,          3.5519,         101.931	|	            0.6,        0.264686	|	              0,               0,               0
		vertex[  55][   2]	|	       -70.0575,         7.20959,         101.931	|	            0.8,        0.264877	|	              0,               0,               0
		vertex[  56][   0]	|	       -71.0796,         7.21569,         101.931	|	              1,        0.265089	|	              0,               0,               0
		vertex[  56][   1]	|	       -72.2648,         7.21569,         377.379	|	              1,        0.499308	|	              0,               0,               0
		vertex[  56][   2]	|	       -71.2383,         7.20959,         376.355	|	            0.8,        0.499308	|	              0,               0,               0
		vertex[  57][   0]	|	       -71.2383,         7.20959,         376.355	|	            0.8,        0.499308	|	              0,               0,               0
		vertex[  57][   1]	|	       -70.0575,         7.20959,         101.931	|	            0.8,        0.264877	|	              0,               0,               0
		vertex[  57][   2]	|	       -71.0796,         7.21569,         101.931	|	              1,        0.265089	|	              0,               0,               0
		vertex[  58][   0]	|	       -70.6705,         7.21569,         6.85151	|	              1,        0.184241	|	              0,               0,               0
		vertex[  58][   1]	|	       -69.3407,         7.20959,        -64.6739	|	            0.8,        0.122552	|	              0,               0,               0
		vertex[  58][   2]	|	       -70.3584,         7.21569,         -65.696	|	              1,        0.122552	|	              0,               0,               0
		vertex[  59][   0]	|	       -69.3407,         7.20959,        -64.6739	|	            0.8,        0.122552	|	              0,               0,               0
		vertex[  59][   1]	|	       -70.6705,         7.21569,         6.85151	|	              1,        0.184241	|	              0,               0,               0
		vertex[  59][   2]	|	       -69.6485,         7.20959,         6.85151	|	            0.8,        0.183654	|	              0,               0,               0
		vertex[  60][   0]	|	       -70.3681,     0.000858859,        -65.7058	|	            0.2,        0.122552	|	              0,               0,               0
		vertex[  60][   1]	|	        73.5643,         7.21569,        -65.6974	|	              0,               0	|	              0,               0,               0
		vertex[  60][   2]	|	        73.5742,     0.000858859,        -65.7073	|	            0.2,               0	|	              0,               0,               0
		vertex[  61][   0]	|	        73.5643,         7.21569,        -65.6974	|	              0,               0	|	              0,               0,               0
		vertex[  61][   1]	|	       -70.3681,     0.000858859,        -65.7058	|	            0.2,        0.122552	|	              0,               0,               0
		vertex[  61][   2]	|	       -70.3584,         7.21569,         -65.696	|	              0,        0.122552	|	              0,               0,               0
		vertex[  62][   0]	|	       -70.3681,     0.000858859,        -65.7058	|	            0.2,        0.122552	|	              0,               0,               0
		vertex[  62][   1]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               0	|	              0,               0,               0
		vertex[  62][   2]	|	       -68.4243,       0.0211376,        -63.7536	|	            0.4,        0.122552	|	              0,               0,               0
		vertex[  63][   0]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               0	|	              0,               0,               0
		vertex[  63][   1]	|	       -70.3681,     0.000858859,        -65.7058	|	            0.2,        0.122552	|	              0,               0,               0
		vertex[  63][   2]	|	        73.5742,     0.000858859,        -65.7073	|	            0.2,               0	|	              0,               0,               0
		vertex[  64][   0]	|	       -68.4323,          3.5519,        -63.7616	|	            0.6,        0.122552	|	              0,               0,               0
		vertex[  64][   1]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               0	|	              0,               0,               0
		vertex[  64][   2]	|	        71.6299,          3.5519,        -63.7631	|	            0.6,               0	|	              0,               0,               0
		vertex[  65][   0]	|	        71.6219,       0.0211376,         -63.755	|	            0.4,               0	|	              0,               0,               0
		vertex[  65][   1]	|	       -68.4323,          3.5519,        -63.7616	|	            0.6,        0.122552	|	              0,               0,               0
		vertex[  65][   2]	|	       -68.4243,       0.0211376,        -63.7536	|	            0.4,        0.122552	|	              0,               0,               0
		vertex[  66][   0]	|	       -69.3407,         7.20959,        -64.6739	|	            0.8,        0.122552	|	              0,               0,               0
		vertex[  66][   1]	|	        71.6299,          3.5519,        -63.7631	|	            0.6,               0	|	              0,               0,               0
		vertex[  66][   2]	|	        72.5423,         7.20959,        -64.6754	|	            0.8,               0	|	              0,               0,               0
		vertex[  67][   0]	|	        71.6299,          3.5519,        -63.7631	|	            0.6,               0	|	              0,               0,               0
